Country,Trade_Openness,GDP_per_Capita,Export_Import_Ratio,Gross Domestic Product (GDP),Total_Trade,Population,Region,Trade_per_Capita,GDP_Size_Category,Cluster,Cluster_Name
Afghanistan,51.455648212989146,499.54285196036534,0.4216482558102757,18290678345.0,9393942739.428572,36794442.71428572,Asia,255.30873812586114,Small,0,Trade-Dependent (Open)
Albania,73.1946435364928,4984.45560331161,0.6603639193219983,14316883854.142857,10471247369.571428,2873622.0,Europe,3643.919544592653,Small,0,Trade-Dependent (Open)
Algeria,54.19318572506872,3935.438681422291,0.7347631581184603,164571428571.42856,89465634080.71428,41897291.28571428,Africa,2135.3560417692056,Small,0,Trade-Dependent (Open)
Andorra,65.36484624439996,40416.1270349607,1.0881178380889698,3038968657.428571,1990255031.857143,75173.28571428571,Europe,26475.56260107599,Small,0,Trade-Dependent (Open)
Angola,58.020258278602746,3015.7523952142205,1.7240330515605589,92641581001.14285,53946194348.71429,31292925.14285714,Africa,1723.9102481612504,Small,0,Trade-Dependent (Open)
Anguilla,174.09473503985691,20646.766558576648,0.7476273200990935,312954497.5714286,542596449.8571428,15178.857142857143,Americas,35746.85793208598,Small,0,Trade-Dependent (Open)
Antigua and Barbuda,90.37871278878177,16102.27578681056,0.8992730500878671,1475183597.857143,1329107185.2857144,91607.14285714286,Americas,14508.772392982457,Small,0,Trade-Dependent (Open)
Argentina,28.62475554371661,11923.87187466376,1.0247067286139786,527571428571.4286,148287834672.42856,44350264.28571428,Americas,3343.5614659954513,Small,0,Trade-Dependent (Open)
Armenia,81.61166484003881,4297.271690028463,0.7632120466398302,12172468748.285715,9982977826.0,2835727.714285714,Asia,3520.428909908437,Small,0,Trade-Dependent (Open)
Aruba,139.86449018471086,28842.708867084577,0.9778213872883282,3049455800.142857,4282929035.857143,105728.0,Americas,40508.93836880621,Small,0,Trade-Dependent (Open)
Australia,43.11980049086802,56982.35856927229,1.110449923273866,1422857142857.1428,615571428571.4286,24933401.57142857,Oceania,24688.626090906822,Small,0,Trade-Dependent (Open)
Austria,105.12070397467076,48734.42278370837,1.0599868203968603,430000000000.0,453000000000.0,8818102.285714285,Europe,51371.59734854516,Small,0,Trade-Dependent (Open)
Azerbaijan,82.73720596032726,4575.743496959146,1.2316872818662854,46344539268.57143,38098679393.57143,10127787.57142857,Asia,3761.796850977734,Small,0,Trade-Dependent (Open)
Bahamas,70.32375718369578,29536.165562867187,0.8568076619279914,11844401428.571428,8374511428.571428,401219.0,Americas,20872.66911230881,Small,0,Trade-Dependent (Open)
Bahrain,147.3649397547244,24480.343798748712,1.1513007444126788,35543822188.57143,52430015197.71429,1450128.4285714286,Asia,36155.4288328551,Small,0,Trade-Dependent (Open)
Bangladesh,30.685680463442477,1944.6893308492815,0.6989534963428653,319428571428.5714,96672507903.28572,163626559.14285713,Asia,590.8118364750555,Small,0,Trade-Dependent (Open)
Barbados,75.6763761283273,17610.608704847946,0.8574537860678477,4925174857.142858,3726642285.714286,279668.5714285714,Americas,13325.209431572066,Small,0,Trade-Dependent (Open)
Belarus,128.91555544774525,6101.9936742467735,1.0213652714738142,58988970186.42857,76251507056.14285,9671149.57142857,Europe,7884.430541888453,Small,0,Trade-Dependent (Open)
Belgium,162.51893085797033,45411.0477843068,1.0123723623689291,519857142857.1429,847000000000.0,11440275.285714285,Europe,74036.67996150992,Small,1,Trade Hub (Rich & Open)
Belize,96.19810733954432,6022.648893437805,0.9784024466422163,2294084041.857143,2211926322.0,381141.4285714286,Americas,5803.426644777529,Small,0,Trade-Dependent (Open)
Benin,56.5120656412852,1164.7153631123824,0.8103625011845075,13990103737.0,7821568040.428572,11951541.714285715,Africa,654.4400904428445,Small,0,Trade-Dependent (Open)
Bermuda,73.95934659173739,111113.73848775114,2.0751916163136737,7065497300.857142,5228723669.714286,63583.71428571428,Americas,82233.69346148835,Small,1,Trade Hub (Rich & Open)
Bhutan,83.23827113235056,3055.8293566018665,0.5992905363772733,2327469570.285714,1929691910.2857144,761243.2857142857,Asia,2534.9214193397534,Small,0,Trade-Dependent (Open)
Bolivia (Plurinational State of),57.00961761586664,3232.3657478053005,0.8154568397631115,37524432946.28571,21345486815.714287,11598355.285714285,Americas,1840.3891146536578,Small,0,Trade-Dependent (Open)
Bosnia and Herzegovina,93.24115828369489,5688.223247837923,0.7192953174342841,19272514270.285713,18017786717.42857,3399361.0,Europe,5300.345187648081,Small,0,Trade-Dependent (Open)
Botswana,91.18381870123075,6468.865358550794,0.9396900059404043,15855903334.285715,14382492517.571428,2449337.5714285714,Africa,5871.992772798103,Small,0,Trade-Dependent (Open)
Brazil,29.36596205031675,8525.661827357906,1.0125436345120982,1788571428571.4285,518857142857.1429,210003534.2857143,Americas,2470.706717493748,Small,0,Trade-Dependent (Open)
British Virgin Islands,188.92977249994289,46354.97725399111,1.4533268438557094,1405794611.7142856,2655965863.0,30306.0,Americas,87638.28492707714,Small,1,Trade Hub (Rich & Open)
Brunei Darussalam,103.17361500832264,29463.849458408655,1.250853132677816,12786737132.285715,13301655369.0,433875.28571428574,Asia,30657.785329029703,Small,0,Trade-Dependent (Open)
Bulgaria,123.42263270380576,9143.24365716667,1.0462920023385573,64786867994.85714,79704911529.0,7110380.285714285,Europe,11209.655226055622,Small,0,Trade-Dependent (Open)
Burkina Faso,57.728073065896226,755.1871712788941,0.8626348286426399,15500424394.571428,8919766867.142857,20399578.0,Africa,437.25251900519004,Small,0,Trade-Dependent (Open)
Burundi,36.03471909436969,286.45586547956583,0.2832242612831885,3319882872.142857,1201596650.5714285,11560831.142857144,Africa,103.93687406409657,Small,0,Trade-Dependent (Open)
Cabo Verde,103.10547430906931,3156.5966663216213,0.6448499266162534,1802452928.142857,1862663255.2857144,570615.8571428572,Africa,3264.303352192656,Small,0,Trade-Dependent (Open)
Cambodia,128.43430668087476,1458.2975233964257,0.9180884807959862,23410624345.285713,30123531955.42857,16013094.714285715,Asia,1881.181151608037,Small,0,Trade-Dependent (Open)
Cameroon,40.05528391573758,1520.8018683612731,0.8552266347325366,38273666229.57143,15242193117.857143,25095180.0,Africa,607.3753253755161,Small,0,Trade-Dependent (Open)
Canada,64.35159849240003,45668.77467952209,0.9468548902072945,1691428571428.5715,1087000000000.0,37000223.0,Americas,29378.201315165046,Small,0,Trade-Dependent (Open)
Cayman Islands,107.13477351294964,83012.35504491917,1.4502460254776603,5382104019.714286,5767993966.857142,64744.57142857143,Americas,89088.45698701711,Small,1,Trade Hub (Rich & Open)
Central African Republic,52.67930491726245,413.9131715217509,0.43158022743403357,2125313886.2857144,1115259822.857143,5117789.857142857,Africa,217.9182526028465,Small,0,Trade-Dependent (Open)
Chad,45.57265767321964,940.4537541593154,1.2567247918859732,14686040176.142857,6701330366.571428,15624894.285714285,Africa,428.8880451945458,Small,0,Trade-Dependent (Open)
Chile,58.413283081540676,14622.466793532269,1.0155581639284903,273571428571.42856,160209627900.2857,18693859.14285714,Americas,8570.1741238112,Small,0,Trade-Dependent (Open)
China,36.994501879477866,9610.142894004433,1.1175476815783565,13600000000000.0,5018571428571.429,1413662547.2857144,Asia,3550.0490822277748,Large,2,Large Self-Sufficient
"China, Hong Kong SAR",374.5509971242649,46095.43372951165,1.010351741555491,344285714285.7143,1289285714285.7144,7467213.857142857,Asia,172659.54062001745,Small,1,Trade Hub (Rich & Open)
"China, Macao SAR",122.98474544521814,67660.08230182536,1.9641026905121766,43791500927.71429,52717978159.85714,651152.8571428572,Asia,80960.98724218803,Small,1,Trade Hub (Rich & Open)
Colombia,36.97929263207802,6174.772847872541,0.7086384970150228,304142857142.8571,112653261852.71428,49286992.14285714,Americas,2285.6590949228867,Small,0,Trade-Dependent (Open)
Comoros,38.221115041135434,1470.8977198344935,0.35639313027689024,1144636264.0,436321787.85714287,776171.7142857143,Africa,562.1459527917423,Small,0,Trade-Dependent (Open)
Congo,117.23045867025031,2181.905779047699,1.142895040189277,11871264091.142857,13932608844.285715,5444760.714285715,Africa,2558.9019564679807,Small,0,Trade-Dependent (Open)
Cook Islands,144.82539289686815,18912.415484090463,1.4207600675996566,326869876.4285714,473482867.14285713,17290.14285714286,Oceania,27384.55494873214,Small,0,Trade-Dependent (Open)
Costa Rica,64.48872449245717,12172.245003587353,1.0371605605716239,61297609166.57143,39593697647.85714,5033802.428571428,Americas,7865.564493180489,Small,0,Trade-Dependent (Open)
Croatia,96.67232546950699,14104.406308160762,0.9774277634102245,58576578003.85714,56887484172.57143,4159753.4285714286,Europe,13675.686588016857,Small,0,Trade-Dependent (Open)
Cuba,23.021454439748428,8995.635216140823,1.168889015133289,101775238770.42857,22642430165.42857,11317188.857142856,Americas,2000.7115239698219,Small,0,Trade-Dependent (Open)
Curaçao,132.7767858621205,16054.044359584817,0.7405893990117164,2896907989.428571,3865238418.571429,181327.14285714287,Americas,21316.380756170773,Small,0,Trade-Dependent (Open)
Cyprus,151.32322290033395,27854.285599791558,1.0165502155839599,24119837484.857143,36771739932.14286,864831.7142857143,Europe,42518.95406323476,Small,0,Trade-Dependent (Open)
Czechia,145.8143595361494,22159.125602404823,1.0890411736104535,233285714285.7143,338714285714.2857,10527980.285714285,Europe,32172.76975469803,Small,0,Trade-Dependent (Open)
Côte d'Ivoire,47.800700247073344,2191.207011700269,1.0433778315223978,56142338552.57143,26778785580.42857,25512851.0,Africa,1049.6194870745167,Small,0,Trade-Dependent (Open)
D.P.R. of Korea,17.01631799718586,660.7368068443637,0.5271578230439606,16692864120.714285,2840510854.285714,25267576.42857143,Asia,112.4172261758272,Small,0,Trade-Dependent (Open)
D.R. of the Congo,66.18910260611189,504.4001331888416,0.8781378324086623,44074407788.71429,29431474005.285713,87158954.42857143,Africa,337.6758498107663,Small,0,Trade-Dependent (Open)
Denmark,105.76477132145864,59515.21446159833,1.1371228858505267,343428571428.5714,364142857142.8571,5766340.285714285,Europe,63149.734337565234,Small,1,Trade Hub (Rich & Open)
Djibouti,304.740610606806,2835.8457864706047,0.8741493226225818,3006501421.714286,9260610229.571428,1056665.4285714286,Africa,8763.994713152886,Small,0,Trade-Dependent (Open)
Dominica,97.85141587986745,7763.635264666018,0.5593193134535155,551257783.4285715,541902484.4285715,71020.42857142857,Americas,7630.233938725881,Small,0,Trade-Dependent (Open)
Dominican Republic,50.58253847517323,7615.088519820888,0.8071702940821452,82060047885.71428,41553137961.42857,10763659.714285715,Americas,3860.5027531926276,Small,0,Trade-Dependent (Open)
Ecuador,44.492325640192256,6087.6419026161375,0.998361093469153,103502743000.0,46140194714.28571,17011167.85714286,Americas,2712.3472710259457,Small,0,Trade-Dependent (Open)
Egypt,37.90584636605091,2949.616627486455,0.5963105105587341,306857142857.1429,112989086488.14285,103626280.42857143,Africa,1090.3516561710917,Small,0,Trade-Dependent (Open)
El Salvador,75.5970338259094,4071.2294419985014,0.6146435431456849,25544400678.0,19363819101.285713,6273098.142857143,Americas,3086.8031489885598,Small,0,Trade-Dependent (Open)
Equatorial Guinea,97.02837424239796,8026.100260713391,1.2523567643238263,11940606982.142857,11628409150.142857,1497461.5714285714,Africa,7765.414066051397,Small,0,Trade-Dependent (Open)
Eritrea,56.196958453723724,595.2532136440772,1.1184284293161622,2059672725.0,1154670923.142857,3460371.1428571427,Africa,333.6841267811157,Small,0,Trade-Dependent (Open)
Estonia,147.71554614621223,22041.900330707005,1.0358964761741936,29161516413.714287,43090249574.85714,1322209.142857143,Europe,32589.58675912952,Small,0,Trade-Dependent (Open)
Eswatini,87.14030054854392,3705.605807133666,1.0187414917254363,4305884766.714286,3754941022.285714,1161545.2857142857,Africa,3232.7116888745622,Small,0,Trade-Dependent (Open)
Ethiopia,30.56255568874817,741.8823746293816,0.3639413059998165,82954676604.14285,24721894258.57143,111241006.0,Africa,222.23724099161265,Small,0,Trade-Dependent (Open)
Fiji,94.11696846268764,5407.307080274417,0.7951897772716278,4971788228.0,4722563858.0,919583.2857142857,Oceania,5135.5477327230365,Small,0,Trade-Dependent (Open)
Finland,75.0654503030822,47805.32594290804,0.9885185158519294,263571428571.42856,198367973108.7143,5512182.571428572,Europe,35987.19210370857,Small,0,Trade-Dependent (Open)
France,61.696724248061614,40008.28918570328,0.9628744944032771,2661428571428.5713,1642571428571.4285,66507487.571428575,Europe,24697.54141302238,Small,0,Trade-Dependent (Open)
French Polynesia,52.89541834267441,19452.347401738018,0.51748146889685,5792994076.285714,3063285968.714286,297721.85714285716,Oceania,10289.08659280738,Small,0,Trade-Dependent (Open)
Gabon,72.5938084213124,7227.6826498344335,2.11289279481486,15843588910.285715,11505640251.0,2189069.5714285714,Africa,5255.950016924999,Small,0,Trade-Dependent (Open)
Gambia,49.841524123997154,679.8970224953399,0.43780037392112764,1669323959.4285715,833061007.7142857,2445604.4285714286,Africa,340.63603990155866,Small,0,Trade-Dependent (Open)
Georgia,103.65351535995637,4395.703580210101,0.7603520979508955,16565335451.714285,17231067410.142857,3768738.5714285714,Asia,4572.104719805831,Small,0,Trade-Dependent (Open)
Germany,86.14394834927802,45739.5650805594,1.1598750503791062,3790000000000.0,3267142857142.857,82830200.28571428,Europe,39443.86040204156,Small,0,Trade-Dependent (Open)
Ghana,65.23954734954708,2080.714555323378,0.957181688378827,64479785317.14286,41491792370.14286,30864838.14285714,Africa,1344.3061706042042,Small,0,Trade-Dependent (Open)
Greece,74.81638672950312,18954.712961267152,0.920263767563748,201428571428.57144,151366290595.57144,10630500.42857143,Europe,14238.867832481963,Small,0,Trade-Dependent (Open)
Greenland,87.07008983035162,52195.89989740421,0.8616594015349717,2922351849.142857,2549211708.285714,55981.42857142857,Europe,45536.739117564495,Small,0,Trade-Dependent (Open)
Grenada,104.41697697889286,9055.488989611677,0.8773815676421929,1103290864.7142856,1155583013.857143,121814.57142857143,Americas,9486.410371970513,Small,0,Trade-Dependent (Open)
Guatemala,46.55504761595014,4354.291663806476,0.6403810281753738,73429129025.85715,34155848013.0,16828364.14285714,Americas,2029.6594323160978,Small,0,Trade-Dependent (Open)
Guinea,100.29482688426833,938.2935096617776,0.7680811864129397,11890925948.285715,12147142771.285715,12566747.714285715,Africa,966.6099015799451,Small,0,Trade-Dependent (Open)
Guinea-Bissau,54.68737602801389,690.3196964157332,0.7168590938300278,1332735348.4285715,724016853.1428572,1925036.857142857,Africa,376.10544985483773,Small,0,Trade-Dependent (Open)
Guyana,122.13968440590114,6746.947562831062,0.8348028193288711,5283982823.571428,6669636559.428572,780486.5714285715,Americas,8545.485346686664,Small,0,Trade-Dependent (Open)
Haiti,41.78394484545182,1401.3912767045633,0.30987451382715603,15455082943.714285,6401898104.571428,11009768.285714285,Americas,581.4743724332695,Small,0,Trade-Dependent (Open)
Honduras,99.49598096263493,2436.995147155786,0.6970910148061152,23901133383.0,23750439652.42857,9790561.714285715,Americas,2425.8505635865163,Small,0,Trade-Dependent (Open)
Hungary,162.80031117298077,15506.570417731356,1.0560986276077031,151571428571.42856,246411638203.85715,9779543.42857143,Europe,25196.640313897795,Small,0,Trade-Dependent (Open)
Iceland,84.70514716609841,65477.98310035642,1.0813851911414238,23060855364.857143,19468236714.285713,351584.4285714286,Europe,55372.863904666665,Small,1,Trade Hub (Rich & Open)
India,41.364301126971114,1933.2609916640956,0.8948155191855601,2648571428571.4287,1098857142857.1428,1367394978.5714285,Asia,803.6135572218952,Small,0,Trade-Dependent (Open)
Indonesia,38.944722043907106,3861.939962850572,1.0404205737691523,1031857142857.1428,401285714285.7143,266814555.14285713,Asia,1503.9873445841774,Small,0,Trade-Dependent (Open)
Iran (Islamic Republic of),45.979096871289265,5970.687948043159,0.956303618876704,510142857142.8571,235816570963.42856,85285362.42857143,Asia,2765.0298274915663,Small,0,Trade-Dependent (Open)
Iraq,67.69579228758353,4802.801289587182,1.2388610335164043,195285714285.7143,133185693968.14285,40617387.71428572,Asia,3279.0315050541653,Small,0,Trade-Dependent (Open)
Ireland,230.00169778279067,77848.3536351335,1.22735011989089,377428571428.5714,872428571428.5714,4830939.0,Europe,180591.9245572282,Small,1,Trade Hub (Rich & Open)
Israel,56.82820378035933,44339.8954077009,1.1026172388966444,376428571428.5714,212911525041.14285,8456856.285714285,Asia,25176.202343748337,Small,0,Trade-Dependent (Open)
Italy,58.3742700585085,32941.627387874665,1.108713279427183,1970000000000.0,1152428571428.5715,59814547.0,Europe,19266.693960393473,Small,0,Trade-Dependent (Open)
Jamaica,80.31357594180633,5239.721120624347,0.6757229638814987,14730764950.857143,11885604260.0,2811322.1428571427,Americas,4227.7631861572,Small,0,Trade-Dependent (Open)
Japan,34.536356239380815,39098.75067941397,1.001068963814983,4930000000000.0,1701714285714.2856,126116013.71428572,Asia,13493.24511294417,Small,0,Trade-Dependent (Open)
Jordan,84.99434087881528,4063.1534377307757,0.6346192841238993,42323439447.85714,35849734808.42857,10415690.0,Asia,3441.897253895668,Small,0,Trade-Dependent (Open)
Kazakhstan,59.22395235709333,9348.091376724846,1.2702978766740436,173285714285.7143,102592349617.57143,18528191.57142857,Asia,5537.09460645766,Small,0,Trade-Dependent (Open)
Kenya,33.627390072883806,1794.4618214528762,0.5671667802989138,90024921452.57143,29822845432.57143,49941491.85714286,Africa,597.1556780458097,Small,0,Trade-Dependent (Open)
Kiribati,111.8801982751862,1530.7714129306385,0.14014943494631535,187675332.42857143,208297362.7142857,122488.71428571429,Oceania,1700.5433025316615,Small,0,Trade-Dependent (Open)
Kosovo,82.25204381489858,4445.959540731559,0.4795709213756778,7582398168.714286,6306929980.857142,1710148.4285714286,Europe,3687.9430320125093,Small,0,Trade-Dependent (Open)
Kuwait,95.3386199728345,29259.10703824413,1.1788259819840436,123142857142.85715,117740993694.14285,4207225.0,Asia,27985.428327256766,Small,0,Trade-Dependent (Open)
Kyrgyzstan,100.69037552345229,1257.3412615013224,0.5238911238650272,7836841777.285714,7871237011.857142,6222042.0,Asia,1265.0568755172567,Small,0,Trade-Dependent (Open)
Lao People's DR,68.00062758154743,2455.093429402331,0.9252522298314483,17477124779.714287,11933177376.428572,7105459.142857143,Asia,1679.4378992981133,Small,0,Trade-Dependent (Open)
