Country,Trade_Openness,GDP_per_Capita,Export_Import_Ratio,Gross Domestic Product (GDP),Total_Trade,Population,Region,Trade_per_Capita,GDP_Size_Category,Cluster,Cluster_Name
Latvia,122.57051979003616,16958.51769494241,0.9874177581696315,32718384915.42857,40192831840.14286,1934778.4285714286,Europe,20773.868080501503,Small,0,Trade-Dependent (Open)
Lebanon,80.58911452803679,8079.741496775133,0.4714682898646313,48288546430.71429,37619337994.71429,5965015.857142857,Asia,6306.661859023678,Small,0,Trade-Dependent (Open)
Lesotho,138.8244926928153,1056.805572989031,0.4914193847903544,2322690350.285714,3227112649.142857,2198897.5714285714,Africa,1467.6048084614868,Small,0,Trade-Dependent (Open)
Liberia,85.00773510150847,539.7596877499801,0.5945526541476799,2634568212.571429,2237791426.571429,4895819.571428572,Africa,457.08208685444964,Small,0,Trade-Dependent (Open)
Libya,59.87486498751192,8793.33514376829,1.1614468263242246,56796409371.14286,34217024969.142857,6469827.428571428,Africa,5288.707519158383,Small,0,Trade-Dependent (Open)
Liechtenstein,118.9011872442036,167695.9902575653,1.2183007965470125,6403207814.714286,7617952127.571428,38187.28571428572,Europe,199489.22750279633,Small,1,Trade Hub (Rich & Open)
Lithuania,144.2097876551524,18141.226846829155,1.0475077139058535,51998642590.28571,75429264120.28572,2876288.1428571427,Europe,26224.51589476656,Small,0,Trade-Dependent (Open)
Luxembourg,364.100957695541,114682.99150001843,1.1995937961859973,69751299732.0,254925472038.2857,606664.0,Europe,420208.6691122033,Small,1,Trade Hub (Rich & Open)
Madagascar,59.61856017863054,487.26666810762316,0.8273879783192035,13102645648.857143,7801101385.571428,26863271.42857143,Africa,290.40027408107403,Small,0,Trade-Dependent (Open)
Malawi,54.90765095382538,533.9009105258982,0.4470667944149382,9879157854.428572,5278839969.0,18389679.42857143,Africa,287.0544856153633,Small,0,Trade-Dependent (Open)
Malaysia,127.37805919701475,10382.803080275784,1.1157110641991297,336428571428.5714,428285714285.7143,32364030.714285713,Asia,13233.386102821425,Small,0,Trade-Dependent (Open)
Maldives,144.73811885478165,9818.34841258871,0.9302026266116273,4757853962.571428,6928340836.285714,484633.85714285716,Asia,14296.03139395072,Small,0,Trade-Dependent (Open)
Mali,63.71551107915712,808.9546145853435,0.6790414311929578,16208596793.285715,10361162053.285715,19965016.14285714,Africa,518.9658740643,Small,0,Trade-Dependent (Open)
Malta,313.107073078483,28968.534555130747,1.1034668531864862,14307781183.857143,45005074647.0,491586.85714285716,Europe,91550.60594697986,Small,1,Trade Hub (Rich & Open)
Marshall Islands,124.76433871229486,4905.790095563294,0.4611847691909929,223126346.57142857,277584420.5714286,45872.28571428572,Oceania,6051.244585899984,Small,0,Trade-Dependent (Open)
Mauritania,87.09931276972927,1771.5713981958813,0.7345668120061565,7615308021.428572,6746128674.285714,4275180.571428572,Africa,1577.9751431718973,Small,0,Trade-Dependent (Open)
Mauritius,98.26916242657876,9967.97708314319,0.881588027056135,12915338480.285715,12705226274.857143,1295744.0,Africa,9805.352195230804,Small,0,Trade-Dependent (Open)
Mexico,77.68342166606537,9533.345219162118,0.9726436470244237,1180000000000.0,918142857142.8572,123758712.57142857,Americas,7418.81390058047,Small,0,Trade-Dependent (Open)
Micronesia (FS of),99.8197781958393,3395.542248344084,0.4025602954478954,377361084.0,375857831.14285713,111051.71428571429,Oceania,3384.52975319092,Small,0,Trade-Dependent (Open)
Monaco,61.728085724811805,189842.39706478114,0.9628626765655366,7010420503.571428,4328707305.571428,36935.142857142855,Europe,117197.52438250833,Small,1,Trade Hub (Rich & Open)
Mongolia,112.91019568347234,4061.3369524966733,0.9751441859929294,12868221246.857143,14644474679.714285,3161267.4285714286,Asia,4632.469416335364,Small,0,Trade-Dependent (Open)
Montenegro,103.26315763258776,7906.328543012082,0.629206987544768,4988950962.857142,5168836359.571428,631203.7142857143,Europe,8188.85605801704,Small,0,Trade-Dependent (Open)
Montserrat,114.59272261258197,13911.619880705193,0.3977346385878876,64492733.28571428,73869219.14285715,4660.571428571428,Americas,15849.820193722415,Small,0,Trade-Dependent (Open)
Morocco,72.80294175408868,3422.0820898581505,0.790762168642748,123000000000.0,89793537933.28572,35901873.14285714,Africa,2501.0822576300757,Small,0,Trade-Dependent (Open)
Mozambique,104.82103316441395,492.36007712958366,0.4918015599335905,14468015299.857143,15165805431.285715,29439137.714285713,Africa,515.1579362980566,Small,0,Trade-Dependent (Open)
Myanmar,56.33448819947039,1312.5793463386415,0.9323482443941682,69115464880.57143,39003877879.71429,52656021.0,Asia,740.7296855893135,Small,0,Trade-Dependent (Open)
Namibia,85.04643328309076,4989.231216591924,0.6933962217309938,11995508951.142857,10176940616.714285,2406023.285714286,Africa,4229.776443619504,Small,0,Trade-Dependent (Open)
Nauru,111.88019841773018,10950.704823374906,0.1401494370897412,130471885.71428572,144365116.42857143,11883.714285714286,Oceania,12148.147705142692,Small,0,Trade-Dependent (Open)
Nepal,45.121519206399725,1057.2027198209596,0.20682368913324672,30352131438.57143,13710896574.285715,28625394.42857143,Asia,478.9766865395806,Small,0,Trade-Dependent (Open)
Netherlands,154.1824714706777,50618.61477484054,1.1370343961630038,875285714285.7142,1349857142857.1428,17279766.714285713,Europe,78117.78742019559,Small,1,Trade Hub (Rich & Open)
New Caledonia,58.90838654330259,32828.61176216145,0.5020598198076245,9360774496.285715,5514015963.0,285083.71428571426,Oceania,19341.74309751622,Small,0,Trade-Dependent (Open)
New Zealand,52.12780473678024,42895.19476342919,0.9915733649554196,208714285714.2857,108477088412.71428,4856191.857142857,Oceania,22337.891830438683,Small,0,Trade-Dependent (Open)
Nicaragua,96.09727976899293,2001.8317185347473,0.793972849778358,13150073283.428572,12654880181.857143,6572993.857142857,Americas,1925.2840420815417,Small,0,Trade-Dependent (Open)
Niger,38.63690220624494,538.010444435626,0.4496378572512803,12234972865.571428,4698219137.142858,22627800.14285714,Africa,207.6303974527516,Small,0,Trade-Dependent (Open)
Nigeria,26.200862128258755,2189.626578022195,0.8330887583319333,433428571428.5714,113723198846.28572,198511352.2857143,Africa,572.8800773197378,Small,0,Trade-Dependent (Open)
North Macedonia,129.21038735186127,5641.115172394003,0.7994413455411334,11904158471.714285,15516291340.142857,2110315.1428571427,Europe,7352.594418260888,Small,0,Trade-Dependent (Open)
Norway,69.38699101834955,76390.70751470092,1.137518300941896,405571428571.4286,281857142857.1429,5306828.142857143,Europe,53112.16705528999,Small,1,Trade Hub (Rich & Open)
Oman,89.96254174699781,18414.154894479125,1.1544527763293602,82623507043.85715,74350279704.57143,4485642.142857143,Asia,16575.16969403489,Small,0,Trade-Dependent (Open)
Pakistan,26.779489078456745,1425.120979949803,0.5137782635289628,313857142857.1429,83961019876.71428,220356772.85714287,Asia,381.0230962637402,Small,0,Trade-Dependent (Open)
Palau,118.24374548844335,15167.393461251142,0.5228696187005096,271223919.71428573,324180922.5714286,17889.0,Oceania,18121.802368574463,Small,0,Trade-Dependent (Open)
Panama,88.07443544217381,14548.421802034938,0.9965995060389982,60528296218.14286,53336678401.71429,4160421.1428571427,Americas,12820.019072657069,Small,0,Trade-Dependent (Open)
Papua New Guinea,93.92935178607765,2519.765861622687,1.3443909412756592,23519198200.57143,21974788351.0,9323847.0,Oceania,2356.8370814107097,Small,0,Trade-Dependent (Open)
Paraguay,68.6881229747858,5885.113404451746,1.1044031158619914,37905661242.14286,26076408150.57143,6442259.571428572,Americas,4047.71149958321,Small,0,Trade-Dependent (Open)
Peru,47.511787377750046,6511.381507974672,1.035906470569361,209857142857.14285,100032644312.28572,32214165.714285713,Americas,3105.237776433403,Small,0,Trade-Dependent (Open)
Philippines,64.50728723887889,3197.5142348984928,0.7496116564557646,347571428571.4286,224495643124.0,108523725.28571428,Asia,2068.6319284834935,Small,0,Trade-Dependent (Open)
Poland,101.50304462600967,14611.500230884109,1.0658894922753646,562142857142.8572,574142857142.8572,38481317.28571428,Europe,14920.041662814923,Small,0,Trade-Dependent (Open)
Portugal,82.80860523305444,22048.376124757808,0.9963976480016228,227285714285.7143,188640288098.57144,10310538.714285715,Europe,18295.871178603098,Small,0,Trade-Dependent (Open)
Puerto Rico,128.43443682520652,31000.67735289966,1.336817549661611,103714285714.28572,133174371428.57143,3348033.0,Americas,39776.89928043464,Small,0,Trade-Dependent (Open)
Qatar,91.45947768290726,61856.77360561661,1.4200993786174851,165428571428.57144,151397684458.2857,2677725.8571428573,Asia,56539.65063467235,Small,1,Trade Hub (Rich & Open)
Republic of Korea,76.36657523003389,31599.9054927053,1.131726957886794,1630000000000.0,1246000000000.0,51567368.85714286,Asia,24162.56690256575,Small,0,Trade-Dependent (Open)
Republic of Moldova,85.72165161768478,3387.977352276915,0.5534664018802641,10636438619.142857,9093878839.714285,3154385.4285714286,Europe,2882.932046713378,Small,0,Trade-Dependent (Open)
Romania,84.75448302453641,11685.704251772479,0.929602611472698,228857142857.14285,193938811165.57144,19614906.285714287,Europe,9887.31775419283,Small,0,Trade-Dependent (Open)
Russian Federation,48.83842548374808,10643.99124458208,1.347981834209463,1547142857142.8572,758142857142.8572,145334963.57142857,Europe,5216.52077733001,Small,0,Trade-Dependent (Open)
Rwanda,53.014599235781546,770.0888939803029,0.5408096791960392,9674733774.285715,5154187337.571428,12539897.57142857,Africa,411.02308118647994,Small,0,Trade-Dependent (Open)
Saint Kitts and Nevis,91.70640671579496,20814.001141984798,0.6720181330463528,993459259.0,911057563.8571428,47726.28571428572,Americas,19089.219917745235,Small,0,Trade-Dependent (Open)
Saint Lucia,77.78257055977477,10638.504732140897,0.8449339337626111,1891122591.0,1482168367.857143,177794.0,Americas,8336.436369377723,Small,0,Trade-Dependent (Open)
Samoa,73.57416410561811,4125.979782845305,0.5568189299674574,867210871.7142857,640294286.4285715,210292.0,Oceania,3044.7867081418763,Small,0,Trade-Dependent (Open)
San Marino,315.6679904695739,46017.2836217816,1.167953857889507,1561813054.7142856,4930639133.857142,33935.142857142855,Europe,145295.9592542076,Small,1,Trade Hub (Rich & Open)
Sao Tome and Principe,68.59942308817878,1962.5255328124588,0.4483658112698587,417351164.0,277784703.71428573,211640.42857142858,Africa,1312.531379705336,Small,0,Trade-Dependent (Open)
Saudi Arabia,62.19400798261015,21131.640292576827,1.1901939903957017,735142857142.8572,456428571428.5714,34736034.0,Asia,13139.916071839732,Small,0,Trade-Dependent (Open)
Senegal,60.46698940169241,1426.7796084664762,0.598952050142335,22348945923.57143,13621953234.142857,15593408.57142857,Africa,873.5712382411397,Small,0,Trade-Dependent (Open)
Serbia,107.09201935309186,6612.430150458177,0.8682277733258817,49012245879.14286,52877480214.71429,7423901.714285715,Europe,7122.599712353796,Small,0,Trade-Dependent (Open)
Seychelles,203.4962597043109,14003.334508639718,0.8821497841253446,1440451905.4285715,2934355967.0,103004.85714285714,Africa,28487.54950390689,Small,0,Trade-Dependent (Open)
Sierra Leone,62.553917263675416,515.3608010559385,0.43400362072467996,4046244929.428571,2522997054.285714,7864138.714285715,Africa,320.8230609796503,Small,0,Trade-Dependent (Open)
Singapore,323.6687684630552,60546.31041881959,1.1938407033638103,352000000000.0,1140857142857.1428,5808329.857142857,Asia,196417.41617931036,Small,1,Trade Hub (Rich & Open)
Sint Maarten (Dutch part),207.675852066015,30484.209337825887,0.9935714531111276,1287141154.0,2676779581.714286,42331.857142857145,Americas,63233.218724162485,Small,1,Trade Hub (Rich & Open)
Slovakia,182.9724740524286,18642.981924753734,1.0178893136088012,101486677226.28572,185705990376.14285,5442862.285714285,Europe,34119.178591668526,Small,0,Trade-Dependent (Open)
Slovenia,153.90361240447353,24457.86199191443,1.11464577414144,51482923492.42857,79507523671.71428,2103592.8571428573,Europe,37796.06086878571,Small,0,Trade-Dependent (Open)
Solomon Islands,78.11882808364011,2284.620520769438,0.8441038056888691,1508606265.857143,1172326195.2857144,659668.5714285715,Oceania,1777.1442297863862,Small,0,Trade-Dependent (Open)
Somalia,100.65413476689787,400.1635019489099,0.22763042253902116,6190074041.857142,6253133461.0,15416566.42857143,Africa,405.6112941861753,Small,0,Trade-Dependent (Open)
South Africa,54.531526189354246,6458.096627712499,1.0691807212379003,371571428571.4286,202722033346.42856,57508694.14285714,Africa,3525.0675809617146,Small,0,Trade-Dependent (Open)
South Sudan,140.7363363398178,394.732979238319,0.5032857969140434,4243112343.285714,6167753360.714286,10730874.857142856,Africa,574.7670570036336,Small,0,Trade-Dependent (Open)
Spain,65.38073401274328,28201.432545816544,1.087955420370443,1322857142857.1428,866571428571.4286,46894712.0,Europe,18479.08626822207,Small,0,Trade-Dependent (Open)
Sri Lanka,48.240557769713305,3898.1447693669115,0.741974167467731,84082476630.28572,40626407706.85714,21569699.714285713,Asia,1883.4943575941431,Small,0,Trade-Dependent (Open)
St. Vincent and the Grenadines,79.7371026367275,8135.920315200422,0.6152225796802548,856521941.1428572,680906490.1428572,105309.0,Americas,6465.795802285248,Small,0,Trade-Dependent (Open)
State of Palestine,69.5381170641854,3340.6549033999136,0.2937847199867609,16069200000.0,11189514285.714285,4806789.142857143,Asia,2327.856278518443,Small,0,Trade-Dependent (Open)
Sudan,20.988971778056474,1570.8704282454162,0.4743835431045746,64177199273.14286,12685524911.571428,41936716.428571425,Africa,302.4920878862323,Small,0,Trade-Dependent (Open)
Suriname,102.94710989778252,6519.203870786695,0.9807525848203417,3867010453.714286,3961808313.428571,594079.0,Americas,6668.824034225366,Small,0,Trade-Dependent (Open)
Sweden,85.90740137342537,53862.44308913749,1.0861380088574166,547714285714.2857,470857142857.1429,10161020.285714285,Europe,46339.553471725325,Small,0,Trade-Dependent (Open)
Switzerland,118.91318883850222,86225.55891835167,1.2185355019457618,733571428571.4286,873142857142.8572,8503765.42857143,Europe,102677.20393711975,Small,1,Trade Hub (Rich & Open)
Syrian Arab Republic,64.82646665941647,1019.6914037340641,0.9908542566734274,20250947283.42857,13127315189.857143,19811639.85714286,Asia,662.6061893167436,Small,0,Trade-Dependent (Open)
Tajikistan,57.217251483993486,872.1705322009966,0.37266993145567323,7963762638.142858,4575207012.285714,9133330.285714285,Asia,500.93524149038296,Small,0,Trade-Dependent (Open)
Thailand,115.9429238366665,6686.406804195803,1.1601703421480138,475285714285.7143,548571428571.4286,71044566.85714285,Asia,7721.511339135921,Small,0,Trade-Dependent (Open)
Timor-Leste,82.54162831461097,1400.6785564119032,0.2980548569042976,1771252656.4285715,1501601999.5714285,1262404.2857142857,Asia,1189.4779006725262,Small,0,Trade-Dependent (Open)
Togo,61.72788631741779,844.2986643829523,0.7194375037204347,6818211432.857142,4199194286.714286,8052080.0,Africa,521.5042928925552,Small,0,Trade-Dependent (Open)
Tonga,84.01359168818105,4376.410701798467,0.30366810000524797,461672117.85714287,388228062.85714287,105516.57142857143,Oceania,3679.308923716789,Small,0,Trade-Dependent (Open)
Trinidad and Tobago,81.33959509483282,16033.577824962098,1.1487037545461345,23976841243.714287,19629410089.42857,1496655.4285714286,Americas,13115.51724912729,Small,0,Trade-Dependent (Open)
Tunisia,93.56395943858152,3669.5262146532486,0.7946667224890793,43731570139.85714,40868629408.42857,11923130.42857143,Africa,3427.6761168774074,Small,0,Trade-Dependent (Open)
Turkmenistan,118.3615958048958,7066.4133962398255,1.6823282133726087,42956804178.0,50844531690.42857,6059879.142857143,Asia,8390.354079975286,Small,0,Trade-Dependent (Open)
Turks and Caicos Islands,134.01654874979795,24979.355059017085,1.384467380574735,1025047538.2857143,1373681931.0,41226.42857142857,Americas,33320.42038567493,Small,0,Trade-Dependent (Open)
Tuvalu,122.01902277516979,4388.989407047756,0.1339865720156935,48123495.14285714,57251163.28571428,10950.142857142857,Oceania,5228.348527742625,Small,0,Trade-Dependent (Open)
Türkiye,58.904142796121725,9823.945754444923,0.953382807589776,810000000000.0,474857142857.1429,82565316.85714285,Asia,5751.290746921687,Small,0,Trade-Dependent (Open)
U.R. of Tanzania: Mainland,33.22382009393623,1018.7760350729526,0.8605109604337892,57806879762.57143,18965693464.142857,56487053.85714286,Africa,335.75292335315555,Small,0,Trade-Dependent (Open)
Uganda,34.19783673445595,834.7827325736798,0.6465445356372527,34848827512.28571,11945704709.571428,41582229.14285714,Africa,287.27908425812285,Small,0,Trade-Dependent (Open)
Ukraine,95.51815572406949,3030.641255856025,0.9001253414642078,134055262534.14285,124524644045.28572,44367503.71428572,Europe,2806.6632922868394,Small,0,Trade-Dependent (Open)
United Arab Emirates,174.35905300243104,42218.56894855172,1.3249336678305208,386000000000.0,672285714285.7142,9140531.142857144,Asia,73549.96156991064,Small,1,Trade Hub (Rich & Open)
United Kingdom,60.28653706953235,42796.58246484342,0.9607389554612119,2840000000000.0,1710571428571.4285,66356648.0,Europe,25778.4484317446,Small,0,Trade-Dependent (Open)
United States,26.368018999691166,61432.24975596754,0.7988608736497571,20385714285714.285,5362857142857.143,331572648.5714286,Americas,16174.00339250798,Large,2,Large Self-Sufficient
Uruguay,49.59364768969367,17418.315603113897,1.2253425969876266,59596582170.57143,29550696938.57143,3421368.714285714,Americas,8637.098017288905,Small,0,Trade-Dependent (Open)
Uzbekistan,54.003244755491316,2103.383565870604,0.6841415454194896,68012843146.85714,34856288839.42857,32483328.85714286,Asia,1073.0516257345932,Small,0,Trade-Dependent (Open)
Vanuatu,94.06439249802372,2968.111436269686,0.6960522617081473,884173152.8571428,822341985.7142857,297488.4285714286,Oceania,2764.2822601983557,Small,0,Trade-Dependent (Open)
Venezuela (Bolivarian Republic of),80.3068087188312,6927.482755527099,1.078068367338656,207571428571.42856,168772350536.42856,29617467.0,Americas,5698.405962144857,Small,0,Trade-Dependent (Open)
Viet Nam,161.5357328038529,3205.6016364319644,1.0404144165981546,304857142857.1429,497571428571.4286,94879819.28571428,Asia,5244.228249139869,Small,0,Trade-Dependent (Open)
Yemen,46.38042247650713,570.4863900496878,0.22791948426426423,17279175438.57143,7742421576.0,30775403.85714286,Asia,251.57822824810836,Small,0,Trade-Dependent (Open)
Zambia,77.56477274822383,1264.7679888166715,1.089254128309147,22460870911.57143,17324164904.714287,17847322.14285714,Africa,970.6870737270671,Small,0,Trade-Dependent (Open)
Zanzibar,33.22382009373698,1011.3149164887384,0.8605109602238362,1609666261.857143,525871171.0,1579736.2857142857,Africa,332.8854162276995,Small,0,Trade-Dependent (Open)
Zimbabwe,54.45674470846927,1465.6104765158723,0.8099399346371605,22082162291.285713,12029543582.285715,15061246.285714285,Africa,798.7083773867927,Small,0,Trade-Dependent (Open)
